序号,单词,音标,词性及释义
331,likely,['laɪkli],adj. 可能的；可信的; adv. 很可能
332,limit,['lɪmɪt],n.限制；限度；界限 ; v.限制；限定
333,listen,['lɪsn],v. 听, 倾听; 听信
334,live,[liv,lɑiv],vi.生活；居住；活着
335,lonely,['ləʊnli],adj. 寂寞的；孤独的；荒凉的
336,long,[lɒ ŋ],adj. 长的;v. 渴望
337,lose,[luz],v. 失去（本来拥有）；miss 错过（本; 不拥有）
338,low,[ləʊ],adj.低
339,lucky,['lʌ ki],adj.运气好；侥幸
340,magic,['mæ dʒɪk],adj.神奇的
341,main,[men],adj.主要的
342,make,[meɪk],n. 制造,强迫
343,manage,['mæ nɪdʒ],v.成功做成…manage to do sth.
344,mark,[mɑ:k],v.作记号；标明
345,market,['mɑ:kit],n.市场；集市
346,marry,['mæ ri],v.结婚
347,match,[mæ tʃ],n./v.比赛；相配
348,material,[mə'tɪəriəl],n. 材料；原料 ; adj. 物质的；实际的
349,matter,['meitə],v.有关系；要紧
350,mean,[mi:n],v.意思是；意味着
351,meaning,['mi:niŋ],n.意思；含义
352,measure,['meʒə(r)],n. 措施；量度；尺寸；; v. 测量；权衡
353,medical,['medikəl],adj.医学的；医疗的
354,member,['mɛmbɚ],n.会员
355,memory,['mɛməri],n.记忆
356,mention,['mɛnʃən],v.提到
357,method,['meθəd],n.方法
358,mind,[maɪnd],v.介意+doing ; n.想法；脑海
359,miss,[mɪs],n. [M-]小姐; vt. 想念
360,mobile,['məʊbaɪl],adj. 可迅速转动的；易于移动的
361,modern,['mɒ dn],adj. 现代的; n. 现代人
362,moment,['məʊmənt],n. 片刻；瞬间；非常重要的时机
363,mountain,['mauntin],n.山；山脉
364,move,[mu:v],v.移动；搬动；搬家
365,national,['næʃnəl],adj. 民族的；国家的；
366,native,['neitiv],adj.本地的
367,natural,['nætʃrəl],adj. 自然的；天然的
368,nature,['neɪtʃə(r)],n. 自然；本性
369,nearly,['nɪrli],adv.几乎
370,necessary,['nesisəri],adj.必要的
371,negative,['negətɪv],adj 消极的
372,neither,['naɪðə(r)],pron.两者都不
373,nervous,['nɜ:rvəs],adj.紧张的
374,news,[njuːz],n. 新闻；消息
375,noise,[nɔɪz],n. 噪声；喧闹声; vi. 大声说话；发出噪音
376,normal,['nɔ:rml],adj.正常的
377,note,[nəut],n.便条；笔记；注释；钞票；纸币；音; 符；音调
378,notice,['noʊtɪs],v.注意到; n.布告；通知；注意
379,object,['ɒ bdʒɪkt],n. 物体；目标; v. 反对
380,observe,[əb'zɜːv],v. 观察；遵守；注意到
381,obvious,['ɒ bviəs],adj. 明显的； 显著的； 平淡无奇的
382,occasional,[ə'keɪʒnəli],adj 偶尔的；不经常的
383,offer,['ɔfə],v.提供；出价
384,once,[wʌ ns],adv. n. 一次；一度; conj.从前
385,operation,[ɒ pə'reɪʃ(ə)n],n. 操作；经营；[外科] 手术
386,opinion,[ə'pɪnjən],n.意见；主张
387,opportunity,[ˌ ɒ pə'tju:nəti],n. 机会；时机
388,opposite,['ɒ pəzɪt],adj.相反的
389,order,['ɔ:rdə(r)],n./v.顺序；命令
390,ordinary,['ɔːdnri],adj. 平凡的；普通的
391,organize,['ɔː(r)gənaɪz],v.组织
392,outside,['aut'said],n.外面；adj.外面的
393,overcome,[ˌ əʊvə'kʌ m],v.克服
394,owner,['əunə],n.主人；所有者
395,pain,[peɪn],n.痛苦
396,paint,[peɪnt],v.画画
397,park,[pɑːk],n. 公园;v.停放
398,part,[pɑ:t],n.部分；成分；角色；部件；零件
399,pass,[pɑːs],v. 通过；经过；传递; n. 通行证；及格
400,past,[pɑːst],adv.过
401,patient,['peɪʃnt],n.病人;; adj. 有耐心的；能容忍的
402,pay,[pei],v.付；支付；偿还
403,peace,[piːs],n.和平
404,peaceful,['piːsfl],adj. 和平的
405,percent,[pə'sent],n. 百分比
406,perfect,['pɜːfɪkt],adj. 完美的; vt. 使完美
407,perform,[pə'fɔːm],v. 执行；履行；表演
408,perhaps,[pə'hæ ps],adv.或许
409,period,['piəriəd],n.定期；时代,时期
410,personal,['pə:sənəl],adj.个人的；私人的
411,physical,['fɪzɪkl],adj. 物质的；身体的；物理的；
412,physically,['fɪzɪkli],adv. 身体上地
413,pick,[pɪk],v. 拾；捡；挑选；采摘；偶然学到; n. 拾；捡
414,pity,['pɪti],n.怜悯；同情
415,place,[pleɪs],n.地方；名额=part=position（地位）
416,plan,[plæ n],n. 计划；方法；策略; v. 打算；安排；计划
417,plant,[plɑ:nt],vt.种植；播种
418,pleasant,['pleznt],adj. 令人愉快的
419,pleasure,['pleʒə(r)],n. 愉快；高兴; v. 使高兴
420,plenty,['plenti],n. 丰富；充足; adj. 充足的; adv. 非常；充分
421,point,[pɔint],n.点; v.指；指出；强调
422,polite,[pə'laɪt],adj. 有礼貌的
423,pollution,[pə'luːʃ(ə)n],n. 污染
424,poor,[pʊə(r)],adj. 贫穷的；可怜的；贫乏的
425,popular,['pɒ pjʊlə],adj.（音乐、艺术等）大众的；通俗的
426,position,[pə'zɪʃən],n. 位置；方位
427,positive,['pɔzətiv],adj.积极的
428,possible,['pɔsəb(ə)l],adj.可能的
429,powerful,['paʊəfʊl],adj. 强大的；强有力的
430,practice,['præktis],v.实践；实行；练习
431,praise,[preɪz],v.表扬
432,prefer,[prɪ'fɜː(r)],adj. 强大的；强有力的
433,prepare,[pri'pɛə],v.准备；预备
434,present,[pri'zent],v.介绍；呈现
435,president,['prezɪd(ə)nt],n. 总统；董事长；校长；主席
436,pressure,['preʃə],n. 压力
437,prevent,[prɪ'vent],vt.阻止；防止；预防
438,price,[praɪs],n. 价格；价值；代价
439,print,[prɪnt],v.印刷；打印；出版
440,private,['praɪvɪt],adj. 私人的；私有的
441,prize,[praiz],n. adj.价格
442,probably,['prɒ bəbli],adv.可能地
443,problem,['prɔbləm],n.问题
444,process,[prə'ses],n.过程; vt. 处理；加工
445,produce,[prə'dju:s],vt./ vi.生产；制造
446,product,['prɔdʌ kt],n.产品
447,production,[prə'dʌ kʃən],n. 成果；产品；生产；
448,program,['prəʊgræm],n. 程序;节目；节目单;
449,progress,['prəʊgres],n. 进步；发展；前进; vi.前进；进步；进行
450,project,['prɔdʒekt],vt. 规划；; n.项目；计划；方案；课题
451,promise,['prɒ mɪs],v./n.承诺
452,proper,['prɒ pə(r)],adj.恰当的
453,protect,[prə'tekt],v.保护；防卫
454,protection,[prə'tekʃ(ə)n],n. 保护；防卫
455,proud,[praʊd],adj.骄傲的
456,prove,[pru:v],v.证明；证实
457,provide,[prə'vaɪd],v.提供；出价
458,public,['pʌ blɪk],adj.公众的；公用的；公立的; n.公众；公共场所
459,pull,[pʊl],v.拉；拖
460,punish,['pʌ nɪʃ],v.惩罚
461,purpose,['pɜ:rpəs],n.目的
462,push,[pʊʃ],v.推；从拥挤的人群中挤出来；催人奋; 进
463,quiet,['kwaɪət],adj.安静的
464,quite,[kwaɪt],adv.十分、很
465,race,[reɪs],n. 比赛；赛跑; v.进行速度竞赛
466,raise,[reɪz],v.举起（人为力量）；捐钱
467,rather,['rɑ:ðə],adv.特别的；而不是
468,reach,[riːtʃ],v. 到达；伸手够到
469,ready,['redi],adj.准备
470,realize,['riəˌ laɪz],v.实现（realize dream）；意识到（突; 然意识到）
471,reason,['rizən],n.理由
472,receive,[rɪ'si:v],v.收到；得到
473,recently,['riːsntlɪ],adv. 最近；新近
474,recite,[rɪ'saɪt],vt.&vi. 背诵；叙述；列举
475,recognize,['rekəgnaɪz],v.认出；辨认
476,record,['rekɔ:d],v.记录,将…录音
477,reduce,[ri'dju:s],v.减少；降低；缩小
478,refer,[ri'fə:],v.参考；谈到；涉及；查阅
479,refuse,[ri'fju:z],v.拒绝
480,regard,[rɪ'gɑːd],vt. 把…看作
481,regret,[rɪ'gret],v.后悔；惋惜
482,regular,['regjʊlə],adj. 定期的；有规律的；合格的；整; 齐的
483,relation,[rɪ'leɪʃ(ə)n],n. 关系
484,relationship,[rɪ'leɪʃnʃɪp],n.关系
485,relaxation,[ˌ ri:læk'seɪʃn],n.消遣；放松
486,relaxed,[rɪ'lækst],adj. （人）轻松的；自在的
487,remain,[rɪ'meɪn],v.剩下；余留；依然
488,remind,[ri'maind],v.提醒；使想起
489,repair,[ri'peə],n.&v.修理；修补
490,repeat,[rɪ'pi:t],v. 重复;复述
491,reply,[ri'plai],n.回答；答复
492,report,[rɪ'pɔ:t],n.&v.报告；报道
493,require,[rɪ'kwaɪə],vt. 需要；要求；命令
494,requirement,[rɪ'kwaɪəm(ə)nt],n. 要求；必要条件；必需品
495,research,[ri'sə:tʃ],n.研究；调查
496,researcher,[ri:'sə:tʃə],n. 研究员；调查者
497,respect,[ri'spekt],v.尊敬；敬重；遵守
498,respond,[rɪ'spɒ nd],vi. 回答；作出反应
499,responsibility,[rɪˌ spɒ nsə'bɪlətɪ],n.责任
500,responsible,[rɪ'spɒ nsəbl],adj.负责的；有责任的
501,rest,[rest],v.& n.休息
502,result,[rɪ'zʌ lt],n. 结果；成绩；答案；比赛结果 vi. 结; 果；导致；产生
503,return,[rɪ'tɜːn],n. v.返回；报答
504,review,[rɪ'vju:],v. & n.回顾; 复习; （报刊的） 评论
505,reward,[rɪ'wɔːd],n. 报酬；报答；酬谢 vt. 奖励；奖赏
506,right,[raɪt],adj. 正确的；直接的；右方的; n. 正确；右边；正义
507,risk,[rɪsk],n.冒险；风险
508,role,[rəʊl],n. 角色；任务
509,rule,[ru:l],n.规则
510,rush,[rʌ ʃ],v.冲；闯；匆忙；急着（做）
511,safety,['seɪftɪ],n. 安全；保险
512,satisfaction,[sæ tɪs'fækʃ(ə)n],n. 满足；满意
513,satisfied,['sætɪsfaɪd],adj. 感到满意的; v. 使满意（satisfy 的过去式）
514,satisfy,['sætɪsfaɪ],v.满意；满足
515,save,[seɪv],vt. 节省；保存；储蓄；解救
516,scared,[skeəd],adj. 害怕的
517,science,['saɪəns],n. 科学；技术
518,scientific,[saɪən'tɪfɪk],adj. 科学的；系统的
519,scientist,['saɪəntɪst],n. 科学家
520,score,[skɔː],n. 分数; v. 得分
521,screen,[skriːn],n. 屏；幕；屏风; v.放映
522,second,['sekənd],adv. num.第二
523,secret,['siːkrət],n.秘密
524,seem,[si:m],v.像是；似乎
525,sense,[sens],n.感觉
526,sensitive,['sensətɪv],adj. 灵敏的；敏感的; n. 敏感的人
527,sentence,['sent(ə)ns],n. 句子；宣判；判决; vt.判决；宣判
528,separate,['sepəreit],v.分隔；使分离
529,serious,['sɪəriəs],adj.严肃的；严重的；认真的
530,service,['sə:vis],n.服务
531,set,[set],n.一套；布景; vi. (日,月)落沉
532,several,['sevərəl],pron.几个；数个
533,shape,[ʃeɪp],n. 形状；模型；身材; v.形成；成形；
534,share,[ʃeə],v.分担；分享；分摊
535,shoot,[ʃut],v.射击
536,shout,[ʃaʊt],v.大喊
537,show,[ʃəu],n.展示；展览（会）；演出
538,shut,[ʃʌ t],vi. 关上；停止营业; n. 关闭
539,sick,[sɪk],n. 病人; adj. 生病的
540,silence,['saɪləns],n.安静
541,silent,['saɪlənt],adj.安静的；无言的
542,similar,['similə],adj.相似的
543,simple,['sɪmpəl],adj.简单的
544,since,[sɪns],prep.自从
545,situation,[sɪtjʊ'eɪʃ(ə)n],n. 情况；形势；处境
546,slow,[sləʊ],adj.慢的
547,smart,[smɑːt],adj. 聪明的；巧妙的；敏捷的
548,smell,[smel],v.闻；闻起来；; n.味道
549,social,['səʊʃ(ə)l],adj. 社会的；社交的；群居的
550,society,[sə'saɪətɪ],n. 社会；交往；社团；
551,solution,[sə'luːʃ(ə)n],n. 解决方案,解答
552,solve,[sɒ lv],v.解决；解答
553,sound,[saʊnd],n.声音; v.听起来
554,source,[sɔːs],n.来源
555,space,[speɪs],n. 空间；太空；距离
556,special,['speʃəl],adj.特别的；专门的
557,specific,[spə'sɪfɪk],adj. 特殊的；特定的
558,speed,[spiːd],n.速度
559,spend,[spend],v.花费
560,spirit,['spɪrɪt],n.精神
561,splendid,['splendɪd],adj 杰出的；优秀的
562,spread,[spred],n. v.传播；散布；展开；伸展
563,square,[skweə],n. 平方；广场；正方形; adj. 平方的；正方形的
564,stand,[stæ nd],v.站立；忍受; n. 站立；立场
565,state,[steɪt],n. 情形；国家；州; vt.陈述；规定；声明
566,stay,[stei],n.&vi.停留；逗留；呆
567,steal,[stiːl],n. &v. 偷窃
568,step,[step],n. 步；脚步；步骤；步伐; vi. 踏；踩；走
569,stick,[stɪk],n. 棍；手杖; vi. 坚持
570,still,[stɪl],adv. 仍然；更; adj. 静止的；不动的；寂静的；平静的
571,stop,[stɒ p],n. 停止；车站; vi. 停止；中止
572,straight,[streɪt],n.直线；; adj.直的;连续的
573,strange,[streindʒ],adj.奇怪的
574,stranger,['streɪn(d)ʒə],n. 陌生人；外地人
575,strength,[streŋθ],n. 力量；力气；长处
576,stress,[stres],n.压力
577,stressful,['stresfʊl],adj. 紧张的；有压力的
578,strict,[strɪkt],adj.严格的
579,study,['stʌ dɪ],n. 学习；研究；课题；书房；学问; vt. 学习
580,style,[staɪl],n.风格
581,subject,['sʌ bdʒikt],n./ adj.科目；主语
582,success,[sək'ses],n.成功
583,successful,[sək'sesful],a.成功的；有成就的
584,sudden,['sʌ d(ə)n],adj. 突然的；意外的；快速的; n. 突然发生的事
585,suddenl,['sʌ dnlɪ],adv. 忽然；突然地
586,suffer,['sʌ fə],v. 遭受；忍受；受痛苦;
587,suggest,[sə'dʒest],v.提议；建议；暗示
588,support,[sə'pɔ:t],v.支持
589,suppose,[sə'pəʊz],vt.猜想；假定；料想
590,surprise,[sə'praɪz],vt.使惊奇；使诧异
591,surprised,[sə'praɪzd],adj. 感到惊奇的；表示震惊的
592,surprising,[sə'praɪzɪŋ],adj. 令人惊讶的；出人意料的
593,survey,['sɜ:veɪ],v. & n.调查
594,system,['sistəm],n.系统
595,talent,['tæ lənt],n.天赋
596,task,[tɑːsk],n. 工作；作业；任务
597,taste,[teist],v.尝；品味；吃起来
598,tear,[teə(r)],v.撕裂；拉掉；挣开；拉伤; n.眼泪
599,technology,[tek'nɔlədʒi],n.科技
600,temperature,[temprətʃə(r)],n. 温度；体温；气温；发烧
601,tend,[tend],v. 趋向；倾向；照料；照顾
602,terrible,['terəbl],adj. 可怕的；很糟的; adv. 很；非常
603,though,[ðəʊ],adv. 可是；虽然；不过；然而; conj.虽然；尽管
604,thread,[θred],n. 线；线状物
605,throw,[θrəʊ],v.扔
606,tiredness,['taiədnis],n. 疲劳；疲倦
607,title,['taitl],n. 标题
608,touch,[tʌ tʃ],v.触摸；触动
609,tour,[tʊə],v. & n.旅游
610,tourist,['tʊərɪst],n.旅行者；观光者
611,toward(s),[tə'wɔ:d(z)],prep.朝…
612,trade,[treid],n.贸易
613,traditional,[trə'diʃən(ə)l],a.传统的
614,training,['treiniŋ],n.培训
615,translate,[træ ns'leɪt],vt. 翻译；转化
616,transportation,[ˌ træ nspɔː'teɪʃn],n.运输
617,travel,['træ vl],n.&vi.旅行
618,treat,[tri:t],v.对待；招待；治疗
619,trip,[trip],n.旅行；旅程
620,trouble,['trʌ bl],vt.使苦恼；使忧虑；使麻烦
621,true,[truː],adj.真实的；准确的
622,trust,[trʌ st],n.&v. 信任；信赖
623,truth,[truːθ],n. 真理；事实；诚实；实质
624,try,[trai],v.试；试图；努力
625,unique,[juː'niːk],adj. 独特的；稀罕的； 唯一的；独一; 无二的; n. 独一无二的人或物
626,united,[jʊ'naɪtɪd],adj. 一致的；统一的；团结的
627,university,[,ju:ni'və:siti],n.大学
628,unkind,[ʌ n'kaɪnd],adj. 不仁慈饿；不厚道的；无情的
629,unless,[ʌ n'les],conj. 除非；如果不
630,until,[ʌ n'til],conj.直到
631,unusual,[ʌ n'ju:ʒl],adj. 不寻常的；与众不同的；不平常; 的
632,use,[ju:s],v.使用；运用；利用
633,used,[juːzd],adj. 二手的；使用过的
634,useful,['ju:sfʊl],adj. 有用的；有益的；有帮助的
635,valuable,['væ ljʊəb(ə)l],adj. 有价值的；贵重的；
636,value,['væ lju:],n.价值；益处
637,view,[vju:],n.看法; 风景; 视域
638,violence,['vaɪəl(ə)ns],n.暴力；激烈
639,visit,['vizit],v.拜访；访问；参观
640,volunteer,[ˌ vɒ lən'tɪə],vt. & vi. 自动提供；资源效劳
641,wait,[weit],v.等待；等候；延缓；耽搁
642,warm,[wɔːm],adj.温暖
643,warning,['wɔ:nɪŋ],n.警告
644,waste,[weɪst],n. 浪费；废物; v.浪费；消耗；浪费；挥霍钱财
645,watch,[wɔtʃ],v.观看；注视；当心；注意
646,water,['wɔːtə],n. 水; v.浇水
647,wealth,[welθ],n.财产；财富
648,wear,[weə],v. & n.穿著；用旧；耗损
649,weather,['weðə],n.天气
650,weigh,[wei],vt. 称…的重量；重（若干）
651,weight,[weɪt],n. 重量；体重
652,whatever,[wɒ t'evə(r)],pron. adv.无论什么；不管什么
653,whether,['weðə],conj.是否
654,while,[(h)wail],conj.在…时候；和…同时
655,whole,[həʊl],adj. 完整的;全部的；所有的; n.全部;整体;整个
656,wide,[waɪd],adj. 宽的;广阔的
657,win,[wɪn],v.获胜；赢
658,wise,[waɪz],adj. 明智的；聪明的
659,without,[wið'aut],prep.没有
660,wonder,['wʌ ndə(r)],v.对…疑惑；感到惊奇；想知道
661,wonderful,['wʌ ndəful],adj.美妙的；精彩的；了不起的；太好; 了
662,worldwide,['wɜ:ldwaɪd],adi. 全世界的; adv. 遍及全球地
663,worry,['wʌ rɪ],n.&v.烦恼；担忧；发怒；困扰
664,worth,[wɜ:θ],n. 价值
665,wrong,[rɒ ŋ],adj. 错误的；不正常的；有毛病的
666,yet,[jet],adv.还；但是